STRUCTURE_SMILES,-log10(LC50_mmol)
C=C(C)C(=O)OCC1OCCC1,0.6903698325741012
OC1=C(OC)C=C(Cl)C(Cl)=C1,1.6345120151091004
C=C(C)C(=O)OCC1=CC=CC=C1,1.576754126063192
C=CC(=O)OCCCCCC,2.1487416512809245
CC(C)(C)C1=CC=C(OC(=O)NC)C=C1,1.3169529617611504
C1=CC=CC=C1CN2CCNCC2,0.5702477199975919
N1=CC=CC(=C1)CCCO,-0.03742649794062367
CCCCCCCCCCCCCN,3.484126156288321
C1=CC=CC(N)=C1C(=O)C2=CC=C(Cl)C=C2,2.0385789059335515
C1(Cl)=CC=C(Cl)C=C1C(=O)OC,1.1655792963184675
S=P(OC1=NC(=C(C=C1Cl)Cl)Cl)(OCC)OCC,3.042392712939905
C1(OC)=CC(C=O)=CC(Br)=C1O,0.5883802940367698
C=CC(=O)OC1CCCCC1,2.0177287669604316
CCOC(=O)N(C(=O)OCC)C(=O)OCC,1.2441251443275085
OC1=C(O)C=C(Cl)C(Cl)=C1,2.303643611266668
NC1=C(Cl)C(Cl)=CC(Cl)=C1Cl,2.9318141382538383
N1=C(C2=CC=CC=C2)C=CC=C1C3=CC=CC=C3,3.041914151478915
ClC1=CC(Cl)=C([N+]([O-])=O)C=C1[N+]([O-])=O,3.7166987712964503
CCC(C)C(C)C=O,0.8538719643217619
C(O)C#CCCCCCCC,2.158640529545145
N1=C(O)C=CC(Cl)=C1,-0.9444826721501687
CC(C)SSC(C)C,1.2572748686953017
C1(C=O)=C(OC)C=C(OC)C(OC)=C1,0.5985994592184558
C=C(C)C(=O)OC(C)C,0.5287082889410615
C=CC(O)CCC,0.5171264163912462
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1,2.752026733638193
C1=CN=CC=C1CCC2=CC=NC=C2,0.08618614761628333
C1C(=O)N(CC)C(=S)N(CC)C1=O,-1.3521825181113625
COC(=O)C1=CC=C(C(=O)OC)C=C1[N+]([O-])=O,1.563837352959244
C1=CC(Cl)=CC2N=C(S)SC1=2,1.7986028756795485
COC(=O)C1=CC=C(C(=O)OC)C=C1N,1.3695721249749762
CCSCCSCC,0.39685562737981767
CN(CCCCl)C.[H]Cl,0.07520400420208784
C1=C(C(=O)C)C=C([N+]([O-])=O)C(Cl)=C1,1.5590909179347823
CC1=CC(Cl)=NC(N)=N1,0.00788851221305034
CC1=C(OC)C=CC=C1OC,0.8761483590329142
N1=C(N(C)C)C=CC=C1,-0.01703333929878037
CC(C)(C)CN,-0.7363965022766424
O=[C@](O)[C@@]3(C)[C@@]1([H])[C@@](CCC3)(C)[C@]2([H])C(C[C@](C=C)(C)CC2)=CC1,2.540607512240769
C1(N)=CC=C(Cl)C=C1C#N,0.728158393463501
ClC(Cl)(C(C)(O)C)Cl.ClC(Cl)(C(C)(O)C)Cl.[H]O[H],0.4412914294668343
CCCCCCCCCCC(=O)C,2.193820026016113
C1=C(/C=C/C=O)C=CC(N(C)C)=C1,1.4353339357479107
C(C(=O)O)[N+]1(=CC=CC=C1).[Cl-],0.030118356253500032
ClC1=C([N+]([O-])=O)C(Cl)=C([N+]([O-])=O)C(Cl)=C1,3.087246696328677
ClC1=CC=C([N+](=O)[O-])C=C1C=O,1.679853713888946
N#CC1=C(Cl)C=CC=C1C,1.0017406615763014
N1=C(Br)C(O)=CC=C1,-0.43136376415898736
N1=C(Cl)C(O)=CC=C1,-0.6812412373755872
C#CCN(CC#C)CC#C,-0.35410843914740087
CCOC(OCC)CN(C)CC(OCC)OCC,-0.3820170425748684
NCCCN1CCN(CCCN)CC1,-1.1903316981702914
OC(CC/C=C(C)/CC/C=C(C)\C)(C)C=C,2.191789027075778
ClCCN1CCCC1.[H]Cl,0.045757490560675115
CCCCCCCCCCCN,2.910094888560602
C#CC(O)CCCC,1.8041003475907664
C1(C=O)=CC=C(OCC)C=C1,0.728158393463501
O=C(C(C(C1C2)(C)C)(C2)C)C1Br,0.5287082889410615
CC(C)=CC1C(C)(C)C1C(=O)OCC2=COC(CC3=CC=CC=C3)=C2,4.739928612014925
CCOP(=S)(OCC)SCSC(C)(C)C,4.336299074610352
BrC(Br)C1=C(C(Br)Br)C=CC=C1,2.9829666607012197
C1=C(C(=O)C)C(Cl)=C(Cl)C(Cl)=C1,2.048176964684088
C1(OC)=C(OC)C(OC)=CC=C1C(=O)C,0.0236500209967266
CCOC(=O)C(Cl)C(=O)OCC,2.3115801779972895
CCNCC1=CC=CC=C1,0.37468754903832613
ClC1=CC=CC=[N+]1C.[I-],0.10846254232743552
C1=CC(Br)=CC=C1C(=O)C2=CC=CN=C2,1.109020403010311
C1=CC=CC=C1C(=O)C2=CC=NC=C2,0.2502636844309389
CC1(C)CCC(C)(C)O1,-0.11727129565576427
N1=C([N+]([O-])=O)C(O)=CC=C1,-0.07554696139253074
C1(CC)=CC=CC(CC)=C1N(COC)C(=O)CCl,1.7328282715969863
NC1=CC=C(CCCCCCCC)C=C1,3.2335871528876003
CSC(C)=NOC(=O)NC,1.8860566476931633
N1=C(O)C=CC=C1Cl,-0.21748394421390624
NC1=NN=C(C)C(C)=N1,-0.884795363948981
O=CC1=CC=C(N(CC)CC)C=C1O,1.5575202309355514
N1=C(C)C=CC=C1Cl,-0.2600713879850748
C#CC(CCC(C)C)(C)O,0.4571745730408201
CC1=C(C)OC(C)=N1,-0.6063813651106049
CC(=O)C(C)CN(C)C,1.1817741063860445
C1=CC=C(Br)C=C1C(=O)N,0.33441900898204685
O=C(C(=NOC(=O)NC)SC)N(C)C,1.5100415205751654
NC1=C(C(C)C)C=CC=C1C(C)C,1.0639892042847905
[Na+].[N-]=[N+]=[N-],1.0757207139381184
C[N+](C1=CC=CC=C1)(C)C.[O-]S(=O)(=O)OC,-0.0
CC(C)(O)C(F)(C(F)F)F,-0.5611013836490559
CCC(N)C,-0.5751878449276611
COCCCNCC1=CC(OC)=C(OC)C(OC)=C1,0.2967086218813386
BrCC1OCCCC1,-0.06069784035361165
NC1=CC=C(CCCCCCCCCC)C=C1,3.575118363368933
NC1=CC=C(OCCCCCC)C=C1,1.8068754016455384
C1([N+](=O)[O-])=CC(Cl)=CC=C1C(=O)OC,0.8927900303521317
C1(C=O)=C([N+](=O)[O-])C=CC(O)=C1,0.6003262785189618
O=C(C(C1=CC=C(C=C1)Cl)C(C)C)OC(C2=CC=CC(=C2)OC3=CC=CC=C3)C#N,4.91721462968355
C1=CC=C(OC2=CC=CC=C2)C=C1COC(=O)C3C(C)(C)C3C=C(Cl)Cl,4.388276691992658
CCSCCCCSCC,1.4685210829577449
CCCCCCCCOC1=CC=CC=C1NC(=O)C,2.7670038896078464
C1=CC(C(C)(C)C)=CC=C1C(=O)N,0.744727494896694
CSCCCCCCSC,1.2471835688117285
CC(O)C#C,0.7772835288524167
C1C(=CC=C[N+]=1CC2C=CC=CC=2)S(=O)(=O)[O-],-0.9854264740830017
C1=CC(C(C)(C)C)=CC=C1OC2=CC=CC(C=O)=C2,2.838631997765025
O=C(OC(C2=CC=CC(OC3=CC=CC=C3)=C2)C#N)[C@H](C1=CC=C(OC(F)F)C=C1)[C@H](C)C,6.375717904164332
C1=C(C=O)C=CC=C1OC2=CC(Cl)=C(Cl)C=C2,2.9507819773298185
[Na+].O.O.[O-]C1=C([N+]([O-])=O)C=C([N+]([O-])=O)C2=CC=CC=C12,1.8386319977650252
CC(C)(C)C1=CC=C(C=C)C=C1,2.51427857351842
O=P(OCC)(SCCSCC)OCC,1.2083093509798821
ClCC1=CC(C=C)=CC=C1,2.692503962086787
